/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('left', 'red', 'right', None)
 -- forward : -4.66
 -- None : 1.17
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.51

('left', 'red', 'forward', 'forward')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.04
 -- None : 0.57
 -- right : 1.63
 -- left : -5.01

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.14

('forward', 'red', None, 'left')
 -- forward : -5.27
 -- None : 2.49
 -- right : 0.57
 -- left : -5.22

('forward', 'green', 'right', None)
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.08
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.14
 -- None : 0.49
 -- right : 2.37
 -- left : -8.49

('forward', 'red', None, 'right')
 -- forward : -4.88
 -- None : 1.46
 -- right : 0.00
 -- left : -20.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.75
 -- None : 1.98
 -- right : 1.08
 -- left : -4.51

('left', 'green', None, 'left')
 -- forward : 0.61
 -- None : -4.36
 -- right : 0.22
 -- left : 1.49

('forward', 'green', None, None)
 -- forward : 1.73
 -- None : -4.52
 -- right : 0.00
 -- left : 0.42

('right', 'red', None, None)
 -- forward : -9.61
 -- None : 0.19
 -- right : 1.57
 -- left : -9.68

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.73
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.28
 -- right : -0.07
 -- left : -4.88

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('forward', 'green', 'left', 'left')
 -- forward : 1.06
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.61
 -- None : -2.05
 -- right : 0.00
 -- left : 0.61

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.70

('left', 'red', 'left', 'left')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : -5.18

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : -0.43
 -- right : -15.09
 -- left : -20.08

('left', 'red', None, 'right')
 -- forward : -5.02
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('forward', 'green', None, 'forward')
 -- forward : 1.38
 -- None : -3.57
 -- right : 0.00
 -- left : -9.78

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.78
 -- right : 1.12
 -- left : 0.57

('right', 'green', None, 'left')
 -- forward : 0.66
 -- None : -2.24
 -- right : 0.00
 -- left : -0.15

('left', 'green', None, None)
 -- forward : 0.22
 -- None : -4.93
 -- right : 0.39
 -- left : 1.21

('forward', 'red', 'forward', 'forward')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.04
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.63
 -- None : 0.00
 -- right : 0.00
 -- left : -20.28

('forward', 'red', 'forward', 'left')
 -- forward : -19.96
 -- None : 0.00
 -- right : -10.29
 -- left : -19.71

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.70
 -- left : -19.70

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.48
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.62
 -- left : -15.10

('forward', 'red', 'right', None)
 -- forward : -4.68
 -- None : 0.68
 -- right : 0.00
 -- left : -4.68

('forward', 'red', 'forward', None)
 -- forward : -19.83
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

('forward', 'green', None, 'right')
 -- forward : 1.89
 -- None : -2.22
 -- right : 0.00
 -- left : -9.54

('forward', 'red', 'right', 'left')
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.66
 -- left : -7.36

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -4.73

('left', 'red', None, 'forward')
 -- forward : -5.00
 -- None : 0.44
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.33
 -- None : -4.92
 -- right : 1.66
 -- left : 0.79

('forward', 'green', None, 'left')
 -- forward : 2.16
 -- None : -2.45
 -- right : 0.00
 -- left : 0.56

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.47
 -- None : 1.04
 -- right : 0.00
 -- left : -20.01

('left', 'green', 'left', None)
 -- forward : 1.17
 -- None : -3.70
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -29.87
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -14.58
 -- None : 0.00
 -- right : 1.63
 -- left : -22.24

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -20.15

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -15.88
 -- None : 1.36
 -- right : 0.14
 -- left : -13.06

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.55
 -- None : -2.06
 -- right : 0.00
 -- left : 0.63

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.18

('left', 'red', 'left', 'forward')
 -- forward : -4.64
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

