/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 2.37

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.30
 -- left : -10.01

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -0.55

('left', 'red', 'right', 'left')
 -- forward : -9.40
 -- None : 0.00
 -- right : 1.84
 -- left : -10.32

('right', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.28
 -- None : -5.22
 -- right : 0.00
 -- left : -19.75

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -10.07
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.99
 -- None : -4.45
 -- right : 0.23
 -- left : -0.08

('right', 'green', 'right', None)
 -- forward : 0.47
 -- None : -5.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.96
 -- None : -5.10
 -- right : 0.00
 -- left : -18.65

('right', 'red', None, 'right')
 -- forward : -10.58
 -- None : 0.00
 -- right : 2.14
 -- left : -38.78

('left', 'red', 'left', 'forward')
 -- forward : -9.42
 -- None : 0.00
 -- right : 0.10
 -- left : -8.66

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.77
 -- None : -4.96
 -- right : -0.11
 -- left : -20.57

('left', 'green', 'left', 'forward')
 -- forward : 1.72
 -- None : -4.87
 -- right : 0.00
 -- left : -19.72

('right', 'red', 'left', 'forward')
 -- forward : -10.33
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -10.10
 -- None : 2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.07
 -- right : -0.03
 -- left : -10.96

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.29
 -- left : 1.38

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.57
 -- right : 0.00
 -- left : -19.89

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.97
 -- left : -9.56

('left', 'red', 'forward', None)
 -- forward : -39.06
 -- None : 2.81
 -- right : -20.57
 -- left : -39.09

('right', 'green', None, 'right')
 -- forward : -0.00
 -- None : -4.10
 -- right : 2.34
 -- left : -18.09

('left', 'green', 'forward', 'right')
 -- forward : -0.02
 -- None : -5.01
 -- right : 1.78
 -- left : -18.71

('forward', 'red', 'left', 'left')
 -- forward : -10.45
 -- None : 2.44
 -- right : -0.21
 -- left : -38.70

('right', 'green', 'forward', None)
 -- forward : 0.31
 -- None : 0.00
 -- right : 2.52
 -- left : 0.53

('forward', 'red', None, 'left')
 -- forward : -10.78
 -- None : 1.43
 -- right : 0.45
 -- left : -10.14

('right', 'red', None, 'left')
 -- forward : -10.46
 -- None : 0.06
 -- right : 2.38
 -- left : -10.42

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.06
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.70
 -- None : 2.55
 -- right : 0.78
 -- left : -11.37

('right', 'red', 'left', 'right')
 -- forward : -10.12
 -- None : 0.51
 -- right : 0.00
 -- left : -37.24

('forward', 'red', 'forward', 'forward')
 -- forward : -38.86
 -- None : 1.39
 -- right : -19.48
 -- left : -37.43

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.27

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.22
 -- None : 1.72
 -- right : 0.47
 -- left : -10.30

('forward', 'green', 'left', None)
 -- forward : 1.64
 -- None : -5.62
 -- right : 0.77
 -- left : 0.70

('forward', 'red', 'right', 'forward')
 -- forward : -10.19
 -- None : 0.00
 -- right : 1.32
